species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons, transfers_to
AABM5X1, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0.012
AABM5X2, 0, 0, 0.017, 0.014, 0, 0, 0, 0, 0.009
AABM5X3, 0, 0, 0.017, 0.017, 0, 0, 0, 0, 0.013
Abys1, 1, 0.001, 0.551, 0.332, 1, 0, 1, 0.594, 0.425
Acid1, 1, 0.001, 0.025, 0.299, 1, 0, 1, 0.217, 0.797
Acid10, 1, 0.001, 0.065, 0.293, 1, 0, 1, 0.321, 0.689
Acid11, 1, 0.002, 0.015, 0.341, 1, 0, 1, 0.219, 0.789
Acid12, 0, 0, 0.021, 0.023, 0, 0, 0, 0, 0.012
Acid13, 0, 0, 0.022, 0.018, 0, 0, 0, 0, 0.013
Acid14, 1, 0.002, 0.248, 0.291, 1, 0, 1, 0.37, 0.641
Acid16, 1, 0.001, 0.069, 0.449, 1, 0, 1, 0.006, 1.013
Acid17, 0, 0, 0.241, 0.076, 0, 0, 0, 0, 0.014
Acid18, 0, 0, 0.036, 0.04, 0, 0, 0, 0, 0.02
Acid2, 0, 0, 0.031, 0.03, 0, 0, 0, 0, 0.015
Acid20, 1, 0, 0.015, 0.014, 1, 0, 1, 1, 0.01
Acid21, 1, 0, 0.041, 0.195, 1, 0, 1, 0.373, 0.634
Acid22, 1, 0.001, 0.042, 0.088, 1, 0, 1, 0.243, 0.766
Acid23, 1, 0.002, 0.014, 0.302, 1, 0, 1, 0.296, 0.709
Acid24, 0, 0, 0.077, 0.03, 0, 0, 0, 0, 0.006
Acid25, 0, 0, 0.044, 0.032, 0, 0, 0, 0, 0.013
Acid26, 0, 0, 0.023, 0.017, 0, 0, 0, 0, 0.012
Acid27, 0, 0, 0.024, 0.021, 0, 0, 0, 0, 0.009
Acid28, 0, 0, 0.041, 0.031, 0, 0, 0, 0, 0.012
Acid29, 0, 0, 0.025, 0.019, 0, 0, 0, 0, 0.01
Acid3, 1, 0.001, 0.388, 0.312, 1, 0, 1, 0.227, 0.782
Acid30, 1, 0, 0.062, 0.075, 1, 0, 1, 0.163, 0.848
Acid31, 0, 0, 0.241, 0.104, 0, 0, 0, 0, 0.017
Acid32, 0, 0, 0.021, 0.023, 0, 0, 0, 0, 0.01
Acid33, 1, 0.002, 0.023, 0.635, 1, 0, 1, 0.287, 0.729
Acid34, 0, 0, 0.046, 0.026, 0, 0, 0, 0, 0.011
Acid35, 0, 0, 0.496, 0.112, 0, 0, 0, 0, 0.014
Acid36, 1, 0, 0.014, 0.006, 1, 0, 1, 0.999, 0.006
Acid37, 0, 0, 0.218, 0.054, 0, 0, 0, 0, 0.004
Acid38, 1, 0, 0.017, 0.017, 1, 0, 1, 1, 0.009
Acid39, 1, 0, 0.017, 0.268, 1, 0, 1, 0.474, 0.535
Acid4, 1, 0, 0.101, 0.039, 1, 0, 1, 0.173, 0.846
Acid40, 1, 0, 0.014, 0.011, 1, 0, 1, 1, 0.009
Acid5, 0, 0, 0.21, 0.087, 0, 0, 0, 0, 0.026
Acid6, 1, 0, 0.03, 0.028, 1, 0, 1, 0.01, 1.001
Acid7, 1, 0, 0.074, 0.03, 1, 0, 1, 0.2, 0.807
Acid8, 0, 0, 0.309, 0.103, 0, 0, 0, 0, 0.023
Acid9, 0, 0, 0.329, 0.089, 0, 0, 0, 0, 0.023
Acti10, 1, 0, 0.019, 0.086, 1, 0, 1, 0.861, 0.153
Acti11, 1, 0, 0.016, 0.012, 1, 0, 1, 1, 0.007
Acti12, 4, 0.961, 0.026, 0.584, 1, 0, 4, 1.389, 1.534
Acti13, 1, 0, 0.085, 0.034, 1, 0, 1, 1, 0.017
Acti14, 1, 0, 0.017, 0.037, 1, 0, 1, 0.204, 0.809
Acti15, 1, 0, 0.019, 0.016, 1, 0, 1, 1, 0.012
Acti16, 1, 0.002, 0.018, 0.213, 1, 0, 1, 0.248, 0.762
Acti18, 0, 0, 0.271, 0.053, 0, 0, 0, 0, 0.017
Acti19, 1, 0, 0.419, 0.109, 1, 0, 1, 1, 0.013
Acti2, 0, 0, 0.074, 0.025, 0, 0, 0, 0, 0.013
Acti20, 0, 0, 0.283, 0.071, 0, 0, 0, 0, 0.016
Acti21, 1, 0, 0.541, 0.155, 1, 0, 1, 1, 0.01
Acti22, 1, 0, 0.02, 0.021, 1, 0, 1, 1, 0.011
Acti23, 2, 0.005, 1.024, 0.36, 1, 0, 2, 0.4, 1.613
Acti24, 1, 0, 0.012, 0.011, 1, 0, 1, 1, 0.009
Acti25, 1, 0, 0.033, 0.082, 1, 0, 1, 0.845, 0.169
Acti26, 0, 0, 0.182, 0.072, 0, 0, 0, 0, 0.012
Acti27, 0, 0, 0.014, 0.012, 0, 0, 0, 0, 0.008
Acti28, 1, 0, 0.8, 0.314, 1, 0, 1, 0.922, 0.085
Acti29, 0, 0, 0.014, 0.013, 0, 0, 0, 0, 0.011
Acti3, 0, 0, 0.877, 0.031, 0, 0, 0, 0, 0.011
Acti30, 0, 0, 0.02, 0.02, 0, 0, 0, 0, 0.015
Acti31, 0, 0, 0.823, 0.02, 0, 0, 0, 0, 0.014
